DHHJ8J
Aya Hirano Premium disc


Remove Deflicker
2812F7E2 00000808
0212F7E2 00000000
0412F7E4 15161500
0012F7E8 00000000
E0000000 80008000
//videos are interlaced, so you want to remove blurring

Force 480p
2812F7B2 00000000
0012F7B3 00000002
0012F7C7 00000000
E0000000 80008000

Force 704 VI scale
2812F7BE 00000280
0212F7BE 000002C0
0212F7BA 00000008
E0000000 80008000

Only load highest quality THP
20113BF4 4D563033
00113BF6 00000031
00113C06 00000031
00113C16 00000030
00113C26 00000030
E0000000 80008000
//wrong aspect ratio depending on the video
//but allows saving a lot of space
