GABJB2
Konjiki no Gash Bell!! Go! Go! Mamono Fight!!


Remove Deflicker
28206C52 00000808
06206C52 00000007
00001615 16000000
e0000000 80008000

VI scale to 704
28206c2a 00000028
02206c2a 00000008
02206c2e 000002c0
e0000000 80008000

Dim Screen (Also removes DF)
28206c52 00000808
06206c52 00000007
00001600 16000000
e0000000 80008000

Infinite Timer
0420dedc ffffffff

Longer attract mode timer
21243268 00000708
05243268 00001c20
e0000000 80008000

Press Z to finish stage instantly with 60k score
2821f13e 00000010
0420dedc 00000000
0420df5c 0000ea60
0420df60 0000ea60
0420df64 0000ea60
e0000000 80008000

Always Laila VO at title screen
201FD3F4 801EC554
041fd3f4 801ec614
041fd414 801ec614
041fd3ec 801ec614
041fd3f0 801ec614
041fd3f8 801ec614
041fd400 801ec614
041fd3e8 801ec614
041fd41c 801ec614
041fd404 801ec614
041fd408 801ec614
041fd410 801ec614
041fd418 801ec614
041fd420 801ec614
041fd428 801ec614
041fd424 801ec614
041FD40C 801ec614
e0000000 80008000

Use d-pad + Start to select costume P1
2821f13e 00001002
00201fc0 00000001
e0000000 80008000
28201fc0 0000012a
0020deef 00000001
e0000000 80008000
2821f13e 00001004
00201fc0 00000002
e0000000 80008000
28201fc0 0000022a
0020deef 00000002
e0000000 80008000
2821f13e 00001001
00201fc0 00000003
e0000000 80008000
28201fc0 0000032a
0020deef 00000003
e0000000 80008000
2821f13e 00001008
00201fc0 00000004
e0000000 80008000
28201fc0 0000042a
0020deef 00000000
e0000000 80008000

Use d-pad + Start to select costume P2
2821f1b2 00001002
00201fc2 00000001
e0000000 80008000
28201fc2 0000012a
0020e20f 00000001
e0000000 80008000
2821f1b2 00001004
00201fc2 00000002
e0000000 80008000
28201fc2 0000022a
0020e20f 00000002
e0000000 80008000
2821f1b2 00001001
00201fc2 00000003
e0000000 80008000
28201fc2 0000032a
0020e20f 00000003
e0000000 80008000
2821f1b2 00001008
00201fc2 00000004
e0000000 80008000
28201fc2 0000042a
0020e20f 00000000
e0000000 80008000

Use d-pad + Start to select costume P3
2821f226 00001002
00201fc4 00000001
e0000000 80008000
28201fc4 0000012a
0020e52f 00000001
e0000000 80008000
2821f226 00001004
00201fc4 00000002
e0000000 80008000
28201fc4 0000022a
0020e52f 00000002
e0000000 80008000
2821f226 00001001
00201fc4 00000003
e0000000 80008000
28201fc4 0000032a
0020e52f 00000003
e0000000 80008000
2821f226 00001008
00201fc4 00000004
e0000000 80008000
28201fc4 0000042a
0020e52f 00000000
e0000000 80008000

Use d-pad + Start to select costume P4
2821f29a 00001002
00201fc6 00000001
e0000000 80008000
28201fc6 0000012a
0020e84f 00000001
e0000000 80008000
2821f29a 00001004
00201fc6 00000002
e0000000 80008000
28201fc6 0000022a
0020e84f 00000002
e0000000 80008000
2821f29a 00001001
00201fc6 00000003
e0000000 80008000
28201fc6 0000032a
0020e84f 00000003
e0000000 80008000
2821f29a 00001008
00201fc6 00000004
e0000000 80008000
28201fc6 0000042a
0020e84f 00000000
e0000000 80008000

Press Start+A on port 1 to reset costume code
2821f13e 00001100
04201fc0 2a2a2a2a
04201fc4 2a2a2a2a
e0000000 80008000

Press Z for Zeno costume 4 - Anime colors mod (Req. files)
21269ea0 00000011
2821f13e 00000010
2820200E 00005620
0020200F 00000021
e0000000 80008000
2820200E 00005621
21269ea0 00000011
2020deec 00000000
0020deef 00000004
e0000000 80008000

P1 always uses alt color 1
0220deee 00000001

P2 always uses alt color 1
0220e20e 00000001

P3 always uses alt color 1
0220e52e 00000001

P4 always uses alt color 1
0220E84e 00000001

Inf HP P1
054C22F8 42980000

Credits get unique themes if normal or hard is set
201F1ED8 63652074
061F1ED8 00000014
736e642f 61782f62
676d2f74 6573742f
62676d30 00000000
e0000000 80008000
2420dbb0 00000000
041fd3e0 801F1ED8
041F1EF0 73000042
285EF396 00006761
041F1EEC 312e6870
e0000000 80008000
285EF396 00007469
041F1EEC 322e6870
e0000000 80008000
285EF396 00006B79
041F1EEC 332e6870
e0000000 80008000
285EF396 0000756d
041F1EEC 342e6870
e0000000 80008000
2020dbb0 00000000
041fd3e0 801ec4c0
e0000000 80008000
//this loads unused files e.g. snd/ax/bgm/test/bgm01.hps
//these files can be replaced to give unique credits theme for each story
//bgm01 = zatch
//bgm02 = tia
//bgm03 = kanchome
//bgm04 = ponygon

Use the Japanese logo for title screen, demo, savefile (Req. files)
281EBE8C 00003030
001EBE8D 0000004A
E0000000 80008000
//Changes cmn 0000 for 000J
//000J contains the paths for the files that contain logos

Character select music is unused theme
281EC2BC 00005F63
061EC2BC 0000000A
676D5F30 332E6870
73000000 00000000
e0000000 80008000

Patch Brago's options VO to unused Zeon
201FD440 801EC7B4
0620064C 00000024
736E642F 61782F76
6F696365 2F765F6D
656E755F 6F707469
6F6E287A 656F292E
68707300 00000000
041FD440 8020064C
e0000000 80008000

//title screen vo pointers
GAS = 0x1FD3F4, val = 801EC554
TIO = 0x1FD414, val = 801EC654
BAL = 0x1FD3EC, val = 801EC514
BUR = 0x1FD3F0, val = 801EC534
KID = 0x1FD3F8, val = 801EC574
KTH = 0x1FD400, val = 801EC5B4
ATH = 0x1FD3E8, val = 801EC4F4
VIC = 0x1FD41C, val = 801EC694
KYA = 0x1FD404, val = 801EC5D4
LAI = 0x1FD408, val = 801EC5F4
REI = 0x1FD40C, val = 801EC614
TED = 0x1FD410, val = 801EC634
UMA = 0x1FD418, val = 801EC674
WON = 0x1FD420, val = 801EC6B4
ZOF = 0x1FD428, val = 801EC6F4
ZEO = 0x1FD424, val = 801EC6D4
