G9SE8P
Sonic Heroes


Enable Y+A metallic costumes in 1P
0401D0B4 4800003C

Always use metallic costumes
0401D0E0 39000001

Ring Saver write
C2124E60 00000004
3D208029 61292F3C
80090000 2F800000
419E0008 90030708
38800001 00000000

Ring Saver read
C2125BE0 00000004
3D208029 61292F3C
80090000 801e0708
90090000 38800000
60000000 00000000

Store ring count at stage goal
C212B500 00000008
3D208029 3D608030
61292F3C 616B3D28
80090000 816B0000
7C0B0214 90090000
3C00000F 6000423F
81690000 7F8B0040
409D0008 90090000
2C030000 00000000

Switch to metallic costumes Y+A=ON Y+B=OFF
2829BC1A 00000900
009D9A94 00000001
0409E40C 60000000
E0000000 80008000
2829BC1A 00000A00
0409E40C 981E0264
E0000000 80008000

Hold Y+A to use metallic costumes (OLD)
2829BC1A 00000900
009D9A94 00000001
0409E40C 60000000
E0000000 80008000
2009E40C 60000000
2A29BC1A 00000900
0409E40C 981E0264
E0000000 80008000

Always use metallic costumes (OLD)
009D9A94 00000001
0409E40C 60000000

Hold Y+A to use metallic costumes (OLDER)
229D995C 809D9CC0
2829BC1A 00000900
204501A0 00000001
04241C60 6c2f6600
0624D9E0 00000007
66736F2E 54584400
0624D9A4 00000007
4653482E 54584400
0624D97C 00000007
46414d2E 54584400
0624D954 00000007
6665732E 54584400
E0000000 80008000
204500F0 706C6179
04241C60 6C2F0000
0624D9E0 00000007
736F2E54 58440000
0624D9A4 00000007
53482E54 58440000
0624D97C 00000007
414D2E54 58440000
0624D954 00000007
65732E54 58440000
E0000000 80008000
2829BC1A 00000900
009D9A94 00000001
E0000000 80008000
2A29BC1A 00000900
04241C60 6C2F0000
E0000000 80008000
20450198 65323844
04298840 06060707
E0000000 80008000
20298840 06060707
04241c60 6C2f0000
E0000000 80008000
2054A8AC 63326E64
04298840 06060808
E0000000 80008000

Hold Y on bootup to change audio to Japanese
28452a80 00005345
2829c1d4 00000800
202538a0 5f452e6d
042538a0 5f4a2e6d
20255058 53485f56
06255058 00000012
74657874 75726573
2f653341 64762e74
78640000 00000000
e0000000 80008000
202538a0 5f4a2e6d
00452c34 00000000
e0000000 80008000
202538a0 5f452e6d
00452c34 00000001
e0000000 80008000

Hold Y on bootup to change audio to Japanese(+FMV)
28452a80 00005345
2829c1d4 00000800
202538a0 5f452e6d
042538a0 5f4a2e6d
0028cab0 00000057
0028cac0 00000057
0028cad0 00000057
0028cae0 00000057
0028caf0 00000057
0028cb00 00000057
0028cb10 00000057
0028cb20 00000057
0028cb30 00000057
0028cb40 00000057
0028cb50 00000057
0028cb60 00000057
0028cb70 00000057
0028cb80 00000057
0028cb90 00000057
0028cba0 00000057
0028cbb0 00000057
0028cbc0 00000057
0028cbd0 00000057
0028cbf0 00000057
20255058 53485f56
06255058 00000012
74657874 75726573
2f653341 64762e74
78640000 00000000
e0000000 80008000
202538a0 5f4a2e6d
00452c34 00000000
e0000000 80008000

Always JP audio
00452c34 00000000
042538a0 5f4a2e6d
06255058 00000012
74657874 75726573
2f653341 64762e74
78640000 00000000

Always JP FMV
0028cab0 00000057
0028cac0 00000057
0028cad0 00000057
0028cae0 00000057
0028caf0 00000057
0028cb00 00000057
0028cb10 00000057
0028cb20 00000057
0028cb30 00000057
0028cb40 00000057
0028cb50 00000057
0028cb60 00000057
0028cb70 00000057
0028cb80 00000057
0028cb90 00000057
0028cba0 00000057
0028cbb0 00000057
0028cbc0 00000057
0028cbd0 00000057
0028cbf0 00000057

Force English timing (affects roll call)
00452c34 00000001
//this is an unused setting (next value is rumble bool)
//the game never saves it though,
//so if you created a save on the NTSC-J build
//and then edit the header to make other builds load it,
//every team's roll call will be timed incorrectly.
//Unknown if this affects anything else, but it's likely,
//maybe the Chaotix Team Blast

60FPS in 2P Mode [from Dolphin wiki]
0401AC24 48000008
0401AC2c 38000001

No Ring Mode if Anti-Flicker is off
2842C0C0 00000000
04303D28 00000000
E0000000 80008000

Max volume of footsteps
28a4a48c 0000ec00
00a4a48c 000000ff
e0000000 80008000

Super Hard Mode loads Metal Overlord
00a6c367 00000018

Implement ring count saving (broken)
C2124E44 00000007
3D208029 61292F3C
80090000 3D20803E
61297E54 90090000
3C00000F 6000423F
81690000 7F8B0040
409D0008 90090000
7C641B78 00000000
C2124e4c 00000001
38a0070c 00000000

Implement ring count loading (OLD)
C2125C1C 00000008
3D60803E 3D208029
616B7E54 61292F3C
800B0000 90090000
38000000 900B0000
3C00000F 6000423F
81690000 7F8B0040
409D0008 90090000
3C60803E 00000000
C2125c14 00000001
38A0070C 00000000
