#Zatch Bell! Mamodo Fury
DEFAULT:

#writePlaylog(1, Zatch_Bell! , Mamodo_Fury )

mcdDelay(0)

#Force IPL boot jingle, 1 is kid, 2 is kabuki, higher is random
iplJingle(2)

#No Zatch run
#poke(800BF4B0, 60000000)
#poke(800BF420, 60000000)

#Missing AI for NPCs
poke(801f512c, 801a70f8)
poke(801f5180, 801a71b8)
poke(801f5168, 801a7188)
poke(801f5174, 801a71a0)
poke(801f5144, 801a7134)
poke(801f5150, 801a714c)
poke(801f5138, 801a7120)

#Undub
#Starts game with JP voices if the files exist on the FST

#If arcade mode is OFF pokes after this are skipped
triArcade(1)

poke(801A492C, 616A2F73)
poke(801A4940, 616A2F73)
poke(801A4950, 616A2F73)
poke(801A4960, 616A2F73)
poke(801A4970, 616A2F73)
poke(801A4990, 616A2F73)
poke(801A49A0, 616A2F73)
poke(801A49A8, 5F303200)
poke(801A49B0, 616A2F67)
poke(801A49C0, 616A2F67)
poke(801A49D0, 616A2F67)
poke(801A49E0, 616A2F67)
poke(801A49F0, 616A2F67)
poke(801A4A00, 616A2F67)
poke(801A4A10, 616A2F67)
poke(801A4A20, 616A2F73)
poke(801A4A30, 616A2F73)
poke(801A4A48, 616A2F73)
poke(801A4A58, 616A2F73)
poke(801A4A70, 616A2F73)
poke(801A4A80, 616A2F73)
poke(801A4A98, 616A2F73)
poke(801A4AA8, 616A2F73)
poke(801A4AC0, 616A2F73)
poke(801A4AD0, 616A2F73)
poke(801A4AE8, 616A2F73)
poke(801A4AF8, 616A2F73)
poke(801A4B08, 616A2F73)
poke(801A4B24, 616A2F73)
poke(801A4B30, 616A2F67)
poke(801C495C, 616A2F67)
poke(801B0428, 6A2F6761)
poke(801C384C, 616A2F73)
poke(801C3860, 616A2F73)
poke(801C3870, 616A2F73)
poke(801C3880, 616A2F73)
poke(801C3890, 616A2F73)
poke(801C38B0, 616A2F73)
poke(801C38C0, 616A2F73)
poke(801C38C8, 5F303200)
poke(801C38D0, 616A2F67)
poke(801C38E0, 616A2F67)
poke(801C38F0, 616A2F67)
poke(801C3900, 616A2F67)
poke(801C3910, 616A2F67)
poke(801C3920, 616A2F67)
poke(801C3930, 616A2F67)
poke(801C3940, 616A2F73)
poke(801C3950, 616A2F73)
poke(801C3968, 616A2F73)
poke(801C3978, 616A2F73)
poke(801C3990, 616A2F73)
poke(801C39A0, 616A2F73)
poke(801C39B8, 616A2F73)
poke(801C39C8, 616A2F73)
poke(801C39E0, 616A2F73)
poke(801C39F0, 616A2F73)
poke(801C3A08, 616A2F73)
poke(801C3A18, 616A2F73)
poke(801C3A28, 616A2F73)
poke(801B02A0, 6A2F6761)
poke(801B02CC, 6A2F6761)
poke(801B02F8, 6A2F6761)
poke(801B0324, 6A2F6761)
poke(801B0350, 6A2F6761)
poke(801B037C, 6A2F6761)
poke(801B03FC, 6A2F6761)
poke(801B06B8, 6A2F7330)
poke(801B06E0, 6A2F7330)
poke(801B070C, 6A2F7330)
poke(801B0734, 6A2F7330)
poke(801B075C, 6A2F7330)
poke(801B0784, 6A2F7330)
poke(801B07B0, 6A2F7330)
poke(801B07D8, 6A2F7330)
poke(801B0800, 6A2F7330)
poke(801B0828, 6A2F7330)
poke(801B0854, 6A2F7330)
poke(801B087C, 6A2F7330)
poke(801B08A4, 6A2F7330)
poke(801B08CC, 6A2F7330)
poke(801B08F8, 6A2F7330)
poke(801B0920, 6A2F7330)
poke(801B0948, 6A2F7330)
poke(801B0970, 6A2F7330)
poke(801B099C, 6A2F7330)
poke(801B09C4, 6A2F7330)
poke(801B09EC, 6A2F7330)
poke(801B0A14, 6A2F7330)
poke(801B0A40, 6A2F7330)
poke(801B0A68, 6A2F7330)
poke(801B0A90, 6A2F7330)
poke(801B0AB8, 6A2F7330)
poke(801B0AE4, 6A2F7330)
