RSVE8P
Sonic Unleashed


No Deflicker in title screen
287420fe 00000808
067420FE 00000007
00001516 15000000
e0000000 80008000
28742E1E 00000808
06742E1E 00000007
00001516 15000000
e0000000 80008000

Remove ms from time display
286B366C 00003364
026B366A 00000020
026B366C 00002020
e0000000 80008000
286B359C 00003364
026B359A 00000020
026B359C 00002020
e0000000 80008000

Replace extras music with mediaroom
287247CA 00006e75
067247F6 0000000B
64696172 6F6F6D2E
61647800 00000000
e0000000 80008000
28725536 00006e75
06725536 0000000B
64696172 6F6F6D2E
61647800 00000000
e0000000 80008000

Remove Sonic gloss
42000000 90000000
49000000 90AB21D0
DE000000 90009340
59010000 00000170
DE000000 90009340
59010000 000003cc
DE000000 90009340
3000001C 00400040
1400001C 00010001
14000020 00000000
14000024 00000000
e0000000 80008000

Remove Werehog gloss
42000000 90000000
49000000 90EAC9E8
DE000000 90009340
30000028 95589556
1400001C 00010001
16000020 00000008
00000000 00000000
e0000000 80008000

Motion Blur Switch OFF (Apotos, Spagonia, Adabat, Shamar, Eggmanland)
42000000 90000000
297E97EA 00002074
077E97EB 00000006
66616C73 653B0000
e0000000 80008000
42000000 90000000
297D3174 00007472
077D3174 00000006
66616C73 653B0000
e0000000 80008000
42000000 90000000
297E4F30 00007472
077E4F30 00000006
66616C73 653B0000
e0000000 80008000
42000000 90000000
297DF76C 00007472
077DF76C 00000006
66616C73 653B0000
e0000000 80008000
42000000 90000000
297DF2AC 00002074
077DF2AD 00000007
2066616C 73653B00
e0000000 80008000
//this affects night stages visually, holoska and chun-nan don't use motion blur. JP compatible.

Disable various stage effects to increase speed
42000000 90000000
297E97EA 00002074
017E97EB 00000078
e0000000 80008000
42000000 90000000
297D3174 00007472
017D3174 00000078
e0000000 80008000
42000000 90000000
297E4F30 00007472
017E4F30 00000078
e0000000 80008000
42000000 90000000
297DF76C 00007472
017DF76C 00000078
e0000000 80008000
42000000 90000000
297DF2AC 00002074
017DF2AD 00000078
e0000000 80008000
42000000 90000000
297E82A8 0000616C
017E82A8 00000078
e0000000 80008000
42000000 90000000
297C4C68 00006C73
017C4C68 00000078
e0000000 80008000
//this affects all night stages

Increase limit of air combos from 3 to max of 5
42000000 90000000
49000000 90AB21D0
DE000000 90009340
59010000 000000FC
DE000000 90009340
59010000 000000C4
DE000000 90009340
38001944 00002033
10001945 00000039
e0000000 80008000

No Werehog Battle Music - If a battle begins disable volume changes
42000000 90000000
288CE854 00000000
228CE850 70000000
42000000 80000000
20761854 00000000
42000000 90000000
2014e0d0 00000001
228CE7C8 00000001
048CE7C8 00000001
048CE7D8 0000ffff
e0000000 80008000
42000000 90000000
248CE7C8 00000003
248CE7D8 00000007
048CE7D8 00000002
e0000000 80008000
20761854 00000001
42000000 90000000
208CE850 00000000
048CE7C8 00000003
048CE850 70000000
e0000000 80008000
207A5B60 00000002
42000000 90000000
048CE850 00000000
e0000000 80008000

No Werehog Battle Music - If a battle begins disable volume changes JP
42000000 90000000
288CE854 00000000
228CE850 70000000
42000000 80000000
20762594 00000000
42000000 90000000
2014e0d0 00000001
228CE7C8 00000001
048CE7C8 00000001
048CE7D8 0000ffff
e0000000 80008000
